Timestamp	Sexo:	Idade (em anos)	País:	Estado:	Cidade:	Escolaridade:	Formação:	Possui vínculo com alguma instituição?	Se sim, qual o nome dessa instituição? (opcional)	Ocupação:	Qual destas é a sua área principal (Grande Área)?	Há quantos anos você atua nessa área?	Qual é a sua sub-área?	Você utiliza técnologias abertas na pesquisa?	Você conhece alguém que utiliza tecnologias abertas na pesquisa?	Você conhece alguma iniciativa ou equipamento que seja open source e desenvolvido para uso laboratorial?	Como você percebe o acesso à equipamentos para a pesquisa dentro da sua instituição?	Caso considere que existam dificuldades relacionadas ao acesso à equipamentos, na sua opinião, qual seria a maior barreira?	Poderia em algumas palavras, nos dizer a razão?	Qual(is) equipamento(s) o seu laboratório mais usa / necessita?	Algum projeto já teve de ser alterado por falta de acesso a equipamentos?	Se sim, qual equipamento causou a alteração no projeto?	Caso tenha ocorrido alguma alteração de projeto no momento de execução por falta de acesso à equipamentos, qual o motivo?	Se você pudesse comprar um equipamento novo para o laboratório hoje, e verba não fosse um problema, que equipamento seria?	Considera viável a opção de adquirir equipamentos de novas marcas?	Já teve oportunidade de testar equipamentos de novas marcas?	Caso já tenha testado produtos de uma nova marca, você fez porque	Gostaria de ter acesso, para testes, à equipamentos produzidos por novas marcas e com baixo custo?
8/22/2018 20:04:49	Masculino	54	Brazil	Rio Grande Norte	Natal	Doutorado	Medicina	Sim, instituição pública	UFRN	Pesquisador, Professor	Biologia	26 - 30	Neurociência	Sim	Sim		Insatisfatório	Certos tipos de equipamento não estão disponíveis	Pouca divulgação dos equipamentos e centralização por parte dos pesquisadores	Poligrafo (medida des de sinais bielétricos), actimetros, 	Sim	Actigrafos	Por quebra do equipamento existente e demora na manutenção	Poligrafo (Para EEG)	Sim	Sim	Buscava um preço mais acessível	Sim
8/22/2018 20:50:50	Masculino	28	Brazil	Sao Paulo	Presidente Prudente	Doutorado, Em andamento	Quimica-Bacharelado	Sim, instituição pública	UNESP	Estudante	Química	06 - 10	Quimica de Materiais	Sim	Sim	Normalmente softwares como ImageJ.	Parcialmente satisfatório	Certos tipos de equipamento não estão disponíveis	"Muitos equipamentos sao de uso limitado ao grupo de pesquisa que pertence, ou as vezes é autorizado a realizaçao de analises ""externas"" porem com cobrança de altas taxas."	Espectrofotometria UV-Vis, Espectroscopia FT-IR.	Sim	Analise Elementar CHNS-O; ICP-MS; Viscosimetro.	Alteração no momento de planejamento	Analise Elementar CHNS-O	Sim	Não		
8/22/2018 20:57:05	Feminino	32	Brazil	RJ	RIO DE JANEIRO	Doutorado	Ciências Biológicas	Sim, instituição pública	FIOCRUZ	Pesquisador	Biologia	11 - 15	bioquímica e imunologia	Sim	Sim	ImageJ	Insatisfatório	Demora na manutenção/conserto do equipamento existente		espectrofotômetro, microscópio	Não		Apesar de dificuldades com equipamentos, não foi necessário alterar nenhum projeto porque contamos com equipamentos de colaboradores	Microscópio confocal	Sim	Não		
8/22/2018 21:09:13	Masculino	22	Brazil	São Paulo	Botucatu	Graduação - Bacharelado, Em andamento	Engenharia de bioprocessos e biotecnologia	Sim, instituição pública	Unesp	Estudante	Engenharia	01 - 05	Bioinformática	Não	Sim	Sim	Parcialmente satisfatório	Muitos pesquisadores e poucos equipamentos		Computadores	Não tenho conhecimento	Não	Nenhuma alteração no projeto de pesquisa foi necessária pela falta ou quebra de equipamentos	Uma máquina própria	Sim	Não		
8/22/2018 21:30:34	Masculino	26	Brazil	São Paulo	São Paulo	Graduação - Bacharelado	Química	Sim, instituição pública	USP	Estudante	Química	01 - 05	Produtos Naturais	Não sei responder	Sim	Mini centrifuga desenvolvida pelo clube de Hardware Livre IME-USP	Parcialmente satisfatório	Demora na manutenção/conserto do equipamento existente		HPLC-DAD, GC-MS, RMN(analise paga, feita no IQUSP)	Sim	HPLC-MS	Equipamento indisponível (outras razões além de quebra)	HPLC-MS	Sim	Não		
8/22/2018 21:34:34	Feminino	29	Brazil	Minas Gerais	Belo Horizonte	Doutorado	Doutorado em Biologia Celular	Sim, instituição pública	UFMG	Pesquisador	Biologia	06 - 10	Biologia Celular e Molecular	Sim	Sim	Somente bases de dados	Parcialmente satisfatório	Demora na manutenção/conserto do equipamento existente		Termocicladores e aparatos de eletroforese	Sim	Citômetro de fluxo e microscópio de fluorescência 	Por quebra do equipamento existente e demora na manutenção, Equipamento indisponível (outras razões além de quebra)	Citômetro de fluxo com imagem (Imaging flow cytometer)	Talvez	Sim	Buscava um preço mais acessível	Sim
8/22/2018 21:35:17	Masculino	22	Brazil	São Paulo	Botucatu 	Em andamento	Graduando em Engenharia de Bioprocessos e Biotecnologia 	Sim, instituição pública	Universidade Estadual Paulista Júlio de Mesquita filho UNESP 	Estudante	Engenharia	01 - 05	Química Eletroanalitica e Nanotecnologia 	Não	Sim	Nao conheço 	Parcialmente satisfatório	Certos tipos de equipamento não estão disponíveis	Muitos pesquisadores e poucos equipamentos, e aqueles que o possuem tem um monopólio de uso. Deve espalhar a cultura dos laboratórios multiusuários	Eletrodos, células eletroquímicas, potenciados, agitadores magnéticos 	Não				Sim	Não		
8/22/2018 21:38:24	Masculino	28	Brazil	São Paulo	Campinas	Mestrado	Química	Sim, instituição pública	Unicamp	Estudante	Química	06 - 10	Bioinformática/metabolomica	Sim	Sim	XCMS	Insatisfatório	Muitos pesquisadores e poucos equipamentos		QTOF	Sim	Qtof	Por quebra do equipamento existente e demora na manutenção	Ion Mobility ou Orbitrap	Talvez	Não		
8/22/2018 21:52:10	Masculino	42	Brazil	Rio de Janeiro	Campos dos Goytacazes	Doutorado	Profissional de Educação Física	Sim, instituição privada		Professor, Profissional da área administrativa	Saúde	11 - 15	Neurociências	Não	Não	Sim	Satisfatório	Não percebo dificuldades em relação ao acesso de equipamentos		Eletroencefalograma (EEG)	Sim	EEG	Equipamento indisponível (outras razões além de quebra)	EEG quantitativo com foto estimulador	Sim	Não		
8/22/2018 22:24:21	Feminino	34	Brazil	São Paulo	Araras	Doutorado	Bióloga	Sim, instituição pública	Instituto Agronômico de Campinas	Pesquisador	Biologia	11 - 15	Biotecnologia	Sim	Sim	Não	Satisfatório		O preço de alguns equipamentos é muito elevado	Centrífuga, termociclador comum e tempo real, shaker	Sim	HPLC	Apesar de dificuldades com equipamentos, não foi necessário alterar nenhum projeto porque contamos com equipamentos de colaboradores	HPLC	Sim	Não		
